version 2
instanceKlass  @bci javax/management/remote/JMXConnectorServerFactory getConnectorServerAsService (Ljava/lang/ClassLoader;Ljavax/management/remote/JMXServiceURL;Ljava/util/Map;Ljavax/management/MBeanServer;Ljava/util/function/Predicate;)Ljavax/management/remote/JMXConnectorServer; 3 <appendix> member <vmtarget> ; # javax/management/remote/JMXConnectorServerFactory$$Lambda+0x00000220c10181e0
instanceKlass javax/management/remote/JMXAddressable
instanceKlass javax/management/remote/JMXConnectorServerMBean
instanceKlass javax/management/remote/JMXConnectorFactory$ConnectorFactory
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000220c1017618
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c100d000
instanceKlass  @bci javax/management/remote/JMXConnectorServerFactory newJMXConnectorServer (Ljavax/management/remote/JMXServiceURL;Ljava/util/Map;Ljavax/management/MBeanServer;)Ljavax/management/remote/JMXConnectorServer; 75 <appendix> argL0 ; # javax/management/remote/JMXConnectorServerFactory$$Lambda+0x00000220c10173d0
instanceKlass javax/management/remote/JMXConnectorFactory$1
instanceKlass javax/management/remote/JMXConnectorFactory
instanceKlass javax/management/remote/JMXConnectorServerProvider
instanceKlass com/sun/jmx/remote/util/EnvHelp
instanceKlass javax/management/remote/JMXConnectorServerFactory
instanceKlass sun/management/jmxremote/LocalRMIServerSocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass java/util/StringTokenizer
instanceKlass java/util/BitSet
instanceKlass javax/management/remote/JMXServiceURL
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000220c1015bf8
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass java/util/EventListener
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda+0x00000220c1012800
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000220c1012348
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000220c1012120
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000220c1011f08
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x00000220c1011cd0
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass sun/nio/ch/FileChannelImpl$1
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c100cc00
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda+0x00000220c1010218
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda+0x00000220c1010000
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 26 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x00000220c103fda8
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel add (Ljdk/jfr/internal/jfc/model/ControlElement;)V 10 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x00000220c103fb70
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel <init> (Ljdk/jfr/internal/jfc/model/XmlConfiguration;)V 25 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x00000220c103f948
instanceKlass jdk/jfr/internal/jfc/model/ControlElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000220c100c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000220c100c400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass jdk/jfr/internal/jfc/model/SettingsLog
instanceKlass jdk/jfr/internal/jfc/model/Utilities
instanceKlass jdk/jfr/internal/jfc/model/XmlElement
instanceKlass jdk/internal/util/xml/impl/Input
instanceKlass jdk/internal/org/xml/sax/InputSource
instanceKlass jdk/internal/org/xml/sax/helpers/DefaultHandler
instanceKlass jdk/internal/org/xml/sax/ErrorHandler
instanceKlass jdk/internal/org/xml/sax/ContentHandler
instanceKlass jdk/internal/org/xml/sax/DTDHandler
instanceKlass jdk/internal/org/xml/sax/EntityResolver
instanceKlass jdk/internal/util/xml/impl/Pair
instanceKlass jdk/internal/util/xml/impl/Attrs
instanceKlass jdk/internal/org/xml/sax/Attributes
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass  @bci jdk/jfr/internal/SecuritySupport newFileInputStream (Ljdk/jfr/internal/SecuritySupport$SafePath;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000220c1034c98
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getFileSize (Ljdk/jfr/internal/SecuritySupport$SafePath;)J 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000220c1034a78
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 45 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x00000220c1034440
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/SecuritySupport isDirectory (Ljdk/jfr/internal/SecuritySupport$SafePath;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000220c1034020
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/Files$1
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass sun/nio/fs/Globs
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPredefinedJFCFiles ()Ljava/util/List; 8 <appendix> argL0 ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000220c1032338
instanceKlass java/nio/file/DirectoryStream
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x00000220c10313e8
instanceKlass  @cpi org/springframework/core/annotation/TypeMappedAnnotation 696 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c100c000
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda+0x00000220c1030758
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/Formatter
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdView printHelp ()[Ljava/lang/String; 111 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdView$$Lambda+0x00000220c1030300
instanceKlass jdk/jfr/internal/util/Columnizer$Column
instanceKlass jdk/jfr/internal/util/Tokenizer
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000220c102fa90
instanceKlass jdk/jfr/internal/query/ViewFile
instanceKlass jdk/jfr/internal/util/Columnizer
instanceKlass jdk/jfr/internal/query/ViewPrinter
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x00000220c102e9b8
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/util/Output$LinePrinter
instanceKlass jdk/jfr/internal/util/Output
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass sun/security/util/SecurityConstants
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x00000220c1029798
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/LoggingMXBean
instanceKlass java/util/logging/Logger
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass java/lang/management/MemoryUsage
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getSpringConfigLocations ()[Ljava/lang/String; 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c100bc00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c100b800
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getSpringConfigLocations ()[Ljava/lang/String; 43 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c100b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c100b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c100ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c100a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c100a400
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c100a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1009c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1009400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1009000
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000220c1025e68
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000220c1025c38
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000220c1025a20
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000220c10257e8
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x00000220c10255b0
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x00000220c1025360
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 515 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c1008c00
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass javax/management/DescriptorKey
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1008800
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000220c1022818
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000220c10225e0
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x00000220c1021ea0
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x00000220c1021a58
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000220c1021830
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00000220c1020ef8
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000220c1020ac8
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/Deprecated
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass  @bci sun/rmi/runtime/RuntimeUtil$1 newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c1008400
instanceKlass  @bci sun/rmi/runtime/RuntimeUtil$1 newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c1008000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1007c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1007800
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c1007400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1007000
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass  @bci org/hibernate/validator/internal/xml/config/ResourceLoaderHelper getResettableInputStreamForPath (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/io/InputStream; 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c1006c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1006800
instanceKlass  @bci org/hibernate/validator/internal/xml/config/ResourceLoaderHelper getResettableInputStreamForPath (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/io/InputStream; 67 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c1006400
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1006000
instanceKlass  @bci org/hibernate/validator/internal/xml/config/ResourceLoaderHelper getResettableInputStreamForPath (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/io/InputStream; 67 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c1005c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1005800
instanceKlass  @bci org/hibernate/validator/internal/xml/config/ResourceLoaderHelper getResettableInputStreamForPath (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/io/InputStream; 67 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000220c1005400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1005000
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
